elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.013Z","log.level": "INFO","message":"loaded module [logsdb]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.031Z","log.level": "INFO","message":"loaded module [snapshot-based-recoveries]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.031Z","log.level": "INFO","message":"loaded module [old-lucene-versions]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.031Z","log.level": "INFO","message":"loaded module [x-pack-ilm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.032Z","log.level": "INFO","message":"loaded module [esql-datasource-iceberg]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.032Z","log.level": "INFO","message":"loaded module [x-pack-aggregate-metric]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.032Z","log.level": "INFO","message":"loaded module [x-pack-downsample]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.032Z","log.level": "INFO","message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.032Z","log.level": "INFO","message":"loaded module [reindex-management]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.033Z","log.level": "INFO","message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.033Z","log.level": "INFO","message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.033Z","log.level": "INFO","message":"loaded module [x-pack-apm-data]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.033Z","log.level": "INFO","message":"loaded module [esql-datasource-grpc]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.033Z","log.level": "INFO","message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.034Z","log.level": "INFO","message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.034Z","log.level": "INFO","message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.034Z","log.level": "INFO","message":"loaded module [esql-datasource-lz4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.035Z","log.level": "INFO","message":"loaded module [x-pack-kql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.035Z","log.level": "INFO","message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.035Z","log.level": "INFO","message":"loaded module [ingest-otel]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.036Z","log.level": "INFO","message":"loaded module [dlm-frozen-transition]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:30.265Z","log.level": "INFO","message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sde)]], net usable_space [925.5gb], net total_space [1006.8gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:30.266Z","log.level": "INFO","message":"heap size [512mb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:30.339Z","log.level":"ERROR","message":"fatal exception while booting Elasticsearch", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.bootstrap.Elasticsearch","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster","error.type":"java.lang.IllegalStateException","error.message":"cannot upgrade a node from version [8.15.0] directly to version [9.4.5], upgrade to version [8.19.0] first.","error.stack_trace":"java.lang.IllegalStateException: cannot upgrade a node from version [8.15.0] directly to version [9.4.5], upgrade to version [8.19.0] first.\n\tat org.elasticsearch.server@9.4.5/org.elasticsearch.env.NodeMetadata.verifyUpgradeToCurrentVersion(NodeMetadata.java:122)\n\tat org.elasticsearch.server@9.4.5/org.elasticsearch.env.NodeMetadata.upgradeToCurrentVersion(NodeMetadata.java:135)\n\tat org.elasticsearch.server@9.4.5/org.elasticsearch.env.NodeEnvironment.loadNodeMetadata(NodeEnvironment.java:635)\n\tat org.elasticsearch.server@9.4.5/org.elasticsearch.env.NodeEnvironment.<init>(NodeEnvironment.java:333)\n\tat org.elasticsearch.server@9.4.5/org.elasticsearch.node.NodeConstruction.validateSettings(NodeConstruction.java:561)\n\tat org.elasticsearch.server@9.4.5/org.elasticsearch.node.NodeConstruction.prepareConstruction(NodeConstruction.java:322)\n\tat org.elasticsearch.server@9.4.5/org.elasticsearch.node.Node.<init>(Node.java:190)\n\tat org.elasticsearch.server@9.4.5/org.elasticsearch.bootstrap.Elasticsearch$1.<init>(Elasticsearch.java:437)\n\tat org.elasticsearch.server@9.4.5/org.elasticsearch.bootstrap.Elasticsearch.initPhase3(Elasticsearch.java:437)\n\tat org.elasticsearch.server@9.4.5/org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:102)\n"}
elasticsearch-1  | ERROR: Elasticsearch did not exit normally - check the logs at /usr/share/elasticsearch/logs/docker-cluster.log
elasticsearch-1  | Elasticsearch died while starting up, exit code: 1
